sep=<tab>,,,
1482,"×ª×œ×¤×™×•×ª ×¨×—' ×”××•×ž×Ÿ 2 , ×™×¨×•×©×œ×™×",× .×–. ×¢×¨×Ÿ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,02-6793555
1483,"×¤× ×—×¡ ×”×—×•×¦×‘ 12 , ×‘××¨ ×©×‘×¢",××œ×£ ××•×¤× ×•×¢×™× - ×“×‘×•×© ×©×™,08-6284480
1484,"×¨×—×•×‘ ×”×¢×ž×œ 41 , ××©×“×•×“",×.×™.×¢ × ×™×• ×ž×•×˜×•×¨×¡ (2010) ×‘×¢ ×ž,08-8524503
1485,"×™×•×–×ž×” 4 ×ª.×“. 1614 , ××™×œ×ª",×›×”×Ÿ ×ž×©×” ×ª×§×•×Ÿ ×¦×ž×™×’×™×,08-6378710
1486,"×•××“×™ ××œ ××’×•×– ×ª.×“. 66543 , ×™×¨×•×©×œ×™×",×—×‘×¨×ª ×ž×•×¡×š ××œ×•×¤×× ×‘×¢ ×ž,052-2993451
1487,"×”×ª×•×›× ×” 8 ×ª.×“. 1174 , ××™×œ×ª",×ž×•×¨ ×™×•×¡×£  ×‘×¢ ×ž,08-6335534
1488,"×”×ª×•×©×™×” 8 ×ª.×“. 1910 , ××™×œ×ª",×ž×•×¡×š ××‘×™×¢×“ ×‘×”× ×”×œ×ª  ×’×‘×¨×™××œ,08-6332366
1489,"×©×“' ×“×•×“ ×˜×•×‘×™×”×• 100 , ×‘××¨ ×©×‘×¢",×¦×ž×™×’×™  ××ž×™×œ  ×‘×¢ ×ž,08-6109444
1490,"×”×¤×œ×“×” 25 , ×‘××¨ ×©×‘×¢",×¢×ž×™×’×œ ×¡×•×›× ×•×™×•×ª ×•×©×™×¨×•×ª×™× ×‘×¢ ×ž,08-6270911
1491,"×”×ž×¡×’×¨ 10 ×ª.×“. 4093 , ××™×œ×ª",×ž×•×¡×š ×”×ž×¨×›×– - ×¨×¡×•× ×™ ××‘×¨×”×,08-6378085
1492,"××”×œ×™××‘ 4 ×¨×•×ž×ž×” , ×™×¨×•×©×œ×™×",×ž×¨×›×– ×©×™×¨×•×ª ××•×¤×™×¨- ×©. ××¨×ž×•×–×” ×‘×¢ ×ž,02-5388551
1493,"× ×ª×¢×©×™×” ×‘××¨ ×˜×•×‘×™×” , ×‘××¨ ×˜×•×‘×™×”",×’× ×— ×ž× ×©×”-×ž. ×”××—×™× ×’× ×— ×¤×—×—×•×ª ×•×¦×‘×¢,08-8582083
1494,"×”×¤×œ×“×” 36 , ×‘××¨ ×©×‘×¢",×’×¨×™×¡×™ ××ª ×©×˜×¨×™×ª - ×“×•×“ ××ª ××”×¨×•×Ÿ,08-6230226
1495,"×“.× . ×”× ×’×‘ . ×ž×“×¨×©×ª ×‘×Ÿ ×’×•×¨×™×•×Ÿ ×©×“×” ×‘×•×§×¨ , ×ž×“×¨×©×ª ×‘×Ÿ ×’×•×¨×™×•×Ÿ",×ž×“×¨×©×ª ×©×“×” ×‘×•×§×¨ ×ž×•×¡×š ×œ×ž×›×•× ××•×ª,052-3310623
1496,"×”×ª×¢×©×™×™×” 29 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×¦×ž×¨×ª - ××‘×™×¢×“ ×ª×•×ž×¨,052-8286652
1497,"× ×ª ×”×›×‘×“×” ×¨×¡×§×• 12 ×ª.×“ 12666 , ××©×“×•×“",××•×¨×™××œ ××ª ×¤×œ×•×¨× ×˜ ×”××•×ž× ×™× ×©' ×¨×›×‘,08-8562121
1498,"×ª×œ×¤×™×•×ª ×¨×—' ×”××•×ž×Ÿ 26 , ×™×¨×•×©×œ×™×",×“×•×™×“×•×‘ ×©×¨×•×ª×™ ×“×™×–×œ ×‘×¢ ×ž,02-6794041
1499,"×ž×•×©×‘ ××ž×•× ×™× , ××ž×•× ×™×",×—×™×•×Ÿ ×™×”×•×“×” ×•×‘× ×™×• ×‘×¢ ×ž,08-8542604
1500,"×”×ž×¡×’×¨ 4 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ××™ ×§××¨ ×‘×”× ×”×œ×ª ×× ×“×¨×™×™,052-4602859
1501,"×”×‘×“×™×œ 7×ª.×“ 361 , ×‘××¨ ×©×‘×¢",×—×œ×¤×™ ×ž×•×¡×š ×ž×¨×•× ×”× ×’×‘ ×‘×¢ ×ž,08-6650119
1502,"×”×ž×œ××›×” 18 , ×‘××¨ ×©×‘×¢",×‘×Ÿ ×ž×•×—×” ×¤× ×—×¡ - ×ž×•×¡×š ×‘×Ÿ ×ž×•×—×”,050-9301306
1503,"×¢×œ×™×™×ª ×”× ×•×¢×¨ 20 , ××©×§×œ×•×Ÿ",×¦×ž×™×’×™ ×ž×•×¨×Ÿ ×—×™ - ×ž×“×¨ ××ª ×¡×œ×,053-5515502
1504,"×¤× ×—×¡ ×”×—×•×¦×‘ 16 , ×‘××¨ ×©×‘×¢",×¢×ž×™×ª ×©×¨×•×ª×™ ×¨×›×‘ ×•×ž×•×¡×›×™× 2005 ×‘×¢ ×ž,08-6233498
1505,"× ×”×ª×¢×©×™×” , ×‘×™×ª ×©×ž×©",×›××“×¨ ××‘×™×‘×™×ª-×ž×•×¡×š ×ž×•×¡×ž×š ×›×“×¨ ××ž× ×•×Ÿ,02-9917646
1506,"×ª×œ×¤. ×¨×—' ×™×“ ×—×¨×•×¦×™× 5 , ×™×¨×•×©×œ×™×",×“×™×§×œ×” ×©×¨×•×ª×™ ×¨×›×‘ ) 1998 ( ×‘×¢ ×ž,02-6722226
1507,"× ×”×ª×¢×©×™×”, ×™×’××œ ××œ×•×Ÿ 18 , ×‘×™×ª ×©×ž×©",×¡×—×¨××™ ××ª ×—×–×•×ª - ×—×©×ž×œ ×¨×›×‘ ×”×¢×™×¨,02-9991191
1508,"× ×ª×¢×©×™×” ×ž×¢×¨×‘×™ , ×‘×™×ª ×©×ž×©",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×‘×¢ ×ž - ×‘×™×ª ×©×ž×©,03-9145238
1509,"×“×¨×š ×—×‘×¨×•×Ÿ 6 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××œ×›×¡× ×“×¨,054-6610669
1510,"×™×©×¨××œ ×¤×•×œ×§ 27 , ×§×¨×™×™×ª ×’×ª",×ž×•×¡×š ×œ×›×™×©- ×—×™×•×Ÿ × ×™×¡×™×,08-6811071
1511,"×”×¤×—×— 5 ×ª.×“.2228 , ×‘××¨ ×©×‘×¢",×ž×™×” ×ª×™×§×•×Ÿ ×§×¤×™×¦×™× ×‘×¢ ×ž,08-6278437
1512,"×ª×œ×¤×™×•×ª ×”×ª×¢×©×™×” 2 )××ž×™× ×¤× (1 , ×™×¨×•×©×œ×™×",×›× ×¤×•-×ž×•×¡×š ×ž×™×§×™ ×œ×§×¨×‘×•×¨×˜×•×¨×™×,02-6788406
1513,"×”×¢×ž×œ 67 ×ª.×“. 1586 , ×“×™×ž×•× ×”",×¤× ×¦'×¨×™×ª ××œ×§×•×‘×™,08-6558725
1514,"×ž×¤×¢×œ×•×ª 13 ×ª ×“ 27030 , ×™×¨×•×©×œ×™×",××•×˜×• ×—×Ÿ ×‘×¢ ×ž,02-5833777
1515,"×”×ž×¤×¢×œ×•×ª 25 ×.×ª ×¢×˜×¨×•×ª , ×™×¨×•×©×œ×™×",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×‘×¢ ×ž - ×¢×˜×¨×•×ª,03-9145238
1516,"×.×ª. ×”×¦×¤×•× ×™ ×”××©×œ×’ 50 ×ª.×“. 12606 , ××©×“×•×“",×”××—×™× ×™×¨×•×Ÿ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,08-8522337
1517,"×”×¤×œ×“×” 1 ×ª.×“. 562 , ×©×“×¨×•×ª",××œ×‘×– ×™.× .×’ ×‘×™×¨×›×ª ×”×“×¨×š ×¦×ž×™×’×™×,08-6612726
1518,"×“.× . ×”× ×’×‘ ×¢×œ×•×ž×™× , ×¢×œ×•×ž×™×",×¢×œ×•×ž×™× ×ž×•×¡×š ×”×§×™×‘×•×¥,08-9937219
1519,"×”× ×—×•×©×ª 8 ×¢×ž×§ ×©×¨×” , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×.× ×›×“×•×¨×™ ×‘×¢ ×ž,08-6273007
1520,"×–×¢×ª ××¤×™×š 13  ×ª.×“. 247 , ××™×œ×ª",×ž×•×¡×š ×¢×¨×‘×” ××™×œ×ª ×‘×¢ ×ž,08-6378220
1521,"×ª×—× ×ª ×¤×– ×§ ×ž×œ××›×™ , ×§×¨×™×™×ª ×ž×œ××›×™",×.×™ ×¦×ž×™×’×™ ×™×¢×“ 1992 ×‘×¢ ×ž,08-8585234
1522,"× ×”×ª×¢×©×™×” ×ª.×“. 1075 , ×‘××¨ ×˜×•×‘×™×”",×¤× ×¦'×¨×™×ª ×”×“×¨×•× ×‘×¢ ×ž,08-8586192
1523,"×”×§×™×“×ž×” 27 ×ª.×“ 12330 , ××©×“×•×“",×ž×¡×’×¨×™×ª ×”×—×‘×¨×™× ×‘×¢ ×ž,08-8521562
1524,"×”×¢×‘×•×“×” 17/20 ×ª.×“. 12704 , ××©×“×•×“",×¦×¨×¤×ª×™ ×ž×©×” - ×¦×¨×¤×ª×™ ×©×™×¨×•×ª×™ ×¨×›×‘,052-9533925
1525,"×”×œ×¡×™× ×§×™ 1 , ×©×“×¨×•×ª",×ž×•×¡×š ×™×§×™×¨ ×‘×¢ ×ž,053-4497006
1526,"×“.× . ×©×§×ž×™× ×ª.×“. 383 , ×§×¨×™×™×ª ×ž×œ××›×™",×–×•××¨×¥ ×¡×™×œ×‘×™×” ×‘×§×•××•×¤×¨×˜×™×‘ ×”× ×’×‘,050-5213809
1527,"×”× ×’×¨×™×  10 , ×‘××¨ ×©×‘×¢",×.×— . ×”×ž×‘×¨×™×§ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,08-6274754
1528,"×”×›×™×©×•×¨ 16 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×.×©. ×©×™×¨×•×ª×™ ×ž×›×•× ××•×ª - ××‘×™×‘,08-6750620
1529,"×¨×—' ×ª×•×¦×¨×ª  35  ×.×ª.×¢×˜×¨×•×ª , ×™×¨×•×©×œ×™×",×“×™×–×œ ×¢×˜×¨×•×ª ×‘×¢ ×ž,02-5834066
1530,"×”×ž×œ××›×”  10\9  ×ª.×“.17315 , ×‘××¨ ×©×‘×¢",×ž. ×”×“×¨×•× ×©.×¨×›×‘- ××‘×• ×¢×‘×“×•×Ÿ × ×•××£,08-6650178
1531,"×‘×œ×’×¨×“ 60 ×ª.×“. 24 , ×©×“×¨×•×ª",×ž×•×¡×š  ×™×¨×™×Ÿ - ××‘×• ×“×•×“,08-6899492
1532,"×”×¤×•×¢×œ×™× 13 ×ª ×“ 2077 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××—×™× ×¨××ž×™,054-7937098
1533,"×ª×—× ×ª ×¤×– ×ž×¡×ž×™×” , ×‘× ×™ ×¨××",××—×™× ××•×–×Ÿ ×¦×ž×™×’×™ ××•×–×Ÿ ×—×™×™×,08-8587729
1534,"× ×”×ª×¢×©×™×” ×ª×“ 185 , ×‘×™×ª ×©×ž×©",×”×¦×•×ž×ª ×ž×¨×›×– ×œ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,02-9916520
1535,"×”×ž×¡×’×¨ 1 ×ª.×“. 9200 , ××™×œ×ª",×–×›×•×›×™×ª ××™×œ×ª ×‘×¢ ×ž,08-6378447
1536,"×”×ª×•×©×™×” 14 , ××™×œ×ª",×ž×•×¡×š ×œ×™×¢×“ - ×¡×¢×“×” ×ž××™×¨,050-7303328
1537,"×.×ª. ×¦×¤×•× ×™ ×¨×—×•×‘ ×”×ž×ª×›×ª 13 , ××©×“×•×“",×¦×™×•×“ ×‘×¢ ×ž,08-8564064
1538,"×¤× ×—×¡ ×”×—×•×¦×‘ 139 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×›×œ×œ - ××‘×• ×¡×•×œ×™× ×—×¡×™×Ÿ,08-6278804
1539,"×¨×‘×™ ×¢×§×™×‘× 10 , × ×ª×™×‘×•×ª",×¤× ×¦×¨×™×ª ×“×•×“ - ×˜×•×™×˜×• ×“×•×“,08-9944392
1540,"×’×•×œ×•×ž×‘ ×ª×—× ×ª ×“×œ×§ , ×™×¨×•×©×œ×™×",× ×¡×™× ×™×•×¡×£ ×¦×ž×™×’×™ ×“× ×™×”,02-6438244
1541,"×¦×” ×œ 16 ×‘×ª×—× ×ª ×“×œ×§ , ××©×§×œ×•×Ÿ",×.× ××©×§×œ×•×Ÿ - ×¡×˜×•×œ×™××¨ ×’×¨×™×’×•×¨×™,08-6756001
1542,"××–×•×¨ ×”×ª×¢×©×™×” ×¨×—' ×™×’××œ ××œ×•×Ÿ , ×‘×™×ª ×©×ž×©",×¤× ×¦×¨×™×ª ×™×•×¡×™ ×‘×¢ ×ž,02-9916260
1543,"×“.×  ×—×•×£ ××©×§×œ×•×Ÿ , ×’×‘×™×",×’×‘×™× ××—×–×§×•×ª ××’×© ×— ×‘×¢ ×ž,08-6802265
1544,"×¢×“ ×”×œ×•× ×ª×“ 2580 , ××©×“×•×“",×‘×™×˜×•×Ÿ ××™×œ×Ÿ ×‘×¢ ×ž - ×ž×•×¡×š,08-8557271
1545,"×ž×•×©×‘ ×¢×™×Ÿ ×”×‘×©×•×¨ , ×¢×™×Ÿ ×”×‘×©×•×¨",×¦×œ× ×¨ ×‘×¢ ×ž,08-9982575
1546,"××‘×Ÿ ×¢×–×¨× 2 , ××©×§×œ×•×Ÿ",×¨×•×‘×œ ×ž×©×” ×ª×™×§×•×Ÿ ×¨×“×™××˜×•×¨×™×,08-6750285
1547,"×›×¡×œ×•  11 , ×§×¨×™×™×ª ×’×ª",×ž×•×¡×š ×˜×•×¨×‘×• ×’×ª - × ×’×¨ ×“×•×“,08-6882133
1548,"× ×™×¨ ×’×œ×™× 1 ×¦.×”× ×ž×œ ××©×“×•×“ , ××©×“×•×“",× ×ž×™×¨ ×ž××”×¨ - ×ž×•×¡×š × ×ž×™×¨ ×ž××”×¨,08-86203443
1549,"×ª×—× ×ª ×“×œ×§ ×ª.×“ 1412 , ×¢×¨×“",×¦×ž×™×’×™ ×¤×– ×¢×¨×“ ×‘×¢ ×ž,08-9950070
1550,"×”× ×—×œ×™× 1 ×.×ª ×™×©×Ÿ , ×©×“×¨×•×ª",×ž×•×¡×š ×¡×•×¤×™ - ×¤×¨×¥ ×’×œ,050-5252493
1551,"×”× ×’×¨ 1  ×ª.×“ 9144 , ××™×œ×ª",×.×ž. ×’×œ×¡ - ××¨×˜×™×•× ×–×œ×™× ×¡×§×™,053-4915136
1552,"×‘×™×ª ×”×™×•×¦×¨ 8 ×ª ×“ 52093 , ×™×¨×•×©×œ×™×",×‘×¨×™× ×“×¨ ×™×•××‘ _ ×™×•××‘ ×©×¨×•×ª×™ ×¨×›×‘,02-6788899
1553,"×”×›×™×©×•×¨ 20 ×ª.×“. 306 , ××©×§×œ×•×Ÿ",×.×ž.×©. ×ž×•×¡×š ×‘×¨ × ×ª×Ÿ ×‘×¢ ×ž,08-6722268
1554,"×§×™×‘×•×¥ ×’×‘×•×œ×•×ª , ×’×‘×•×œ×•×ª",×ž×•×¡×š ×’×“ ×©  - ×§×™×‘×•×¥ ×’×‘×•×œ×•×ª,08-9983113
1555,"×“×¨×š ×—×‘×¨×•×Ÿ ×ª.×“ 625 , ×‘××¨ ×©×‘×¢",×—×‘×¨×ª ×”×—×©×ž×œ ×ž×•×¡×š ×”×—×‘×¨×”,08-6463454
1556,"×”×ž×œ××›×” 51 , ×“×™×ž×•× ×”",×¨×“×™××˜×•×¨ ×•××’×–×•×–×™× - ××ž×•×™××œ ×©×ž×¢×•×Ÿ,08-6559792
1557,"×”× ×—×•×©×ª 14 ×ª.×“ 7022 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×§×œ×“×¨×•×Ÿ ×‘ ×© ×‘×¢ ×ž,08-6282299
1558,"×“.× . ×”× ×’×‘ , ×¢×™×Ÿ ×”×©×œ×•×©×”",×¢×™×Ÿ ×”×©×œ×•×©×” ×ž×•×¡×š ×”×§×‘×•×¥,08-9985786
1559,"×ª×ž×•×– 22 , ×§×¨×™×™×ª ×’×ª",×ž×•×¡×š ××•×˜×• - ×’×ª ×‘×¢ ×ž,08-6811534
1560,"×¤× ×—×¡ ×”×—×•×¦×‘ 145 ×ª.×“.17203 , ×‘××¨ ×©×‘×¢",×¨×“×™ ×œ×™×™×Ÿ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,072-2400497
1561,"×¤× ×—×¡ ×”×—×•×¦×‘ 6 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×ž×•× ×™×˜×™×Ÿ - ×—×“×“ ××”×¨×•×Ÿ,08-6289959
1562,"×¤× ×—×¡  ×”×—×•×¦×‘ 40 , ×‘××¨ ×©×‘×¢",×.×ž×§×•×¨ ×”×¤×—×—×•×ª ×•×¦×‘×¢ ×œ×¨×›×‘-×ž××’'×“,054-2871282
1563,"×.×ª×¢×©×™×” ×¨×—' ×”×¢×ž×œ 15 , ×§×¨×™×™×ª ×ž×œ××›×™",××‘×¨×”× ××ª ×©×œ×•× - ×ž×•×¡×š ×’×œ×§×¡×™,054-4324632
1564,"×”××•×ž×Ÿ 59 , × ×ª×™×‘×•×ª",×©×§×œ ××¨×™×§ - ×©×¨×•×ª×™ ×—×©×ž×œ,050-4899679
1565,"×’×‘×¢×ª ×©××•×œ ×”×¨ ×ª×‘×•×¨ , ×™×¨×•×©×œ×™×",××’×“ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×‘×¢ ×ž - ×’. ×©××•×œ,02-6557722
1566,"×•××“×™ ××œ ××’×•×– 76 ×ª.×“ 54960 , ×™×¨×•×©×œ×™×",××©×¨×£ ××—×ž×“ ×—×©×ž×œ ×¨×›×‘ ××©×¨×£,052-8443267
1567,"×§×™×‘×•×¥ ×©×“×” ×‘×•×§×¨ , ×©×“×” ×‘×•×§×¨",×©×“×” ×‘×•×§×¨ ×ž×•×¡×š ×”×§×‘×•×¥,08-6560128
1568,"×”×“×§×œ 8  ×“×¨×š ×—×‘×¨×•×Ÿ , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××¨×™×” - ××œ×•×© ××¨×™×”,08-6278777
1569,"×”×‘×“×™×œ 29 ×ª.×“. 2138 , ×‘××¨ ×©×‘×¢",×ž×¡×’×¨×™×™×ª ××§×¡×¤×¨×¡ ×‘×¢ ×ž,08-6272913
1570,"×“.×  ×”× ×’×‘ ×—×¦×¨×™× , ×—×¦×¨×™×",×ž×•×¡×š ×”×§×™×‘×•×¥ ×—×¦×¨×™×,08-6473322
1571,"×ª×œ×¤×™×•×ª ×™×“ ×—×¨×•×¦×™× 14 , ×™×¨×•×©×œ×™×",×“×•×™×“×™××Ÿ ××ª ××•×¨×™××œ _ ×ž×•×¡×š ××•×¤×§,02-6715076
1572,"××–×•×¨ ×ª×¢×©×™×” ×”×¦×¤×•× ×™ ×¨×—' ×”×™×•×–×ž×” , ××©×“×•×“",×›×œ×ž×•×‘×™×œ ×‘×¢ ×ž,08-8518555
1573,"×ª×œ×¤×™×•×ª ×™×“ ×—×¨×•×¦×™× 14 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×“×•×“×• ×›×”×Ÿ (2009) ×‘×¢ ×ž,02-5379995
1574,"×™×•×–×ž×” 4 ×ª.×“ 203 , ××™×œ×ª",×ž×•×¡×š ×”× ×™×¦×•×¥ ××™×œ×ª - ×§×‘×œ×Ÿ ×‘×¨×•×š,052-8990055
1575,"××¤×™×§×™× ×‘× ×’×‘ 1 , ××•×¤×§×™×",×¦×ž×™×’×™ ×¤××¨ - ×—× ×•×š ××ª ×ž×¨×“×›×™,08-9925283
1576,"×¤× ×—×¡ ×”×—×•×¦×‘ 138 ×ª ×“ 10319 , ×‘××¨ ×©×‘×¢",×”×¡×¢×•×ª ×•×ž×•×¡×š ××—×™× ××“×,050-8721143
1577,"×ª×•×¦×¨×ª ×”××¨×¥ 1 ×ª ×“ 2314 , ×‘××¨ ×©×‘×¢",×.×—.×›×¨×ž×œ×™ (1992)×‘×¢ ×ž,08-6900949
1578,"×¨×—×•×‘ ×”×¢×ž×œ 29 ×ª.×“ 12365 , ××©×“×•×“",×ž×¨×›×– ×©×™×¨×•×ª ××§×¡×¤×¨×¡ ××©×“×•×“,08-6440500
1579,"×¤× ×—×¡ ×”×—×•×¦×‘ 36 , ×‘××¨ ×©×‘×¢",×¨×¤×™ ××¡×¨×£ ×‘×¢ ×ž ×¤×—×—×•×ª ×•×¦×‘×¢×•×ª ×¨×›×‘,08-6235386
1580,"×”×”×“×¨×™× ×.×ª. ×”×›×‘×“×” ×ª.×“. 2455 , ××©×“×•×“",××œ×™×§×™× ×‘×Ÿ ××¨×™ ×‘×¢ ×ž,08-8562552
1581,"×•××“×™ ××œ ××’'×•×– ×ª.×“ 83359 , ×™×¨×•×©×œ×™×",×ž×”× ×“ ×›×•×¨×“ ×ž×•×¡×š ××ž××œ,02-6282003
1582,"×”×¢×ž×œ 70 ×ª ×“ 522 , ×“×™×ž×•× ×”",×ž×•×¡×š ×¨×¢×™× - ×¡×•×™×¡×” ××©×¨,08-6550057
1583,"×”×‘× ××™ 3 ×ª.×“. 9239 , ××™×œ×ª",×ž×•×¡×š ××‘×¨×¡×˜ - ×˜×•×•×™×œ ×™×¦×—×§,052-8993001
1584,"×“.×  ×—×‘×œ ××™×œ×•×ª ×’×¨×•×¤×™×ª , ×’×¨×•×¤×™×ª",×’×¨×•×¤×™×ª ×ž×•×¡×š ×”×§×™×‘×•×¥,08-6357750
1585,"×¨×— ×”×§×™×“×ž×” 14 ×.×ª ×¦×¤×•× ×™ ××©×“×•×“ , ××©×“×•×“",×—×¨×© ××©×“×•×“ 2000 ×‘×¢ ×ž,08-8564330
1586,"×”×ž×œ××›×” 50 , ××•×¤×§×™×",×¦×ž×™×’×™ ×ž×ž×Ÿ ×™×•×¡×£,08-9926334
1587,"×™×“ ×—×¨×•×¦×™× 14 ×ª.×“ 52300 , ×™×¨×•×©×œ×™×",×–×™×¨ ×ž×—×ž×“ ×¢×ž××“ - ×ž×•×¡×š ×‘×§×¢×”,02-6719982
1588,"×. ×ª×¢×©×™×” ×”×¦×¤×•× ×™ , ××©×“×•×“",×¨×•×›×ž×Ÿ ×”× ×¨×™×§ ×ž×•×¡×š ×”×¨×©×œ×”,08-8561865
1589,"×¨×—' ××”×œ×™××‘ 16 ×¨×•×ž×ž×” , ×™×¨×•×©×œ×™×",××‘×¨×”× ×–×›×™ - ×ª×™×§×•×Ÿ ×¦×ž×™×’×™×,02-6421222
1590,"×”×¤×œ×“×” 10\15×ª ×“ 2200 , ×‘××¨ ×©×‘×¢",×¢×ª×™×“ ×”×¢×ž×§ 1993 - ×‘×”× ×”×œ×ª ×¢×‘×“,08-6273485
1591,"× ×™×¨ 5 , ×‘××¨ ×˜×•×‘×™×”",×¤×¨×•×¤×©×™×•× ×œ ×ž×•×˜×•×¨×¡ 3 ×‘×¢ ×ž,08-8501267
1592,"×¤× ×—×¡ ×”×—×•×¦×‘ 7 ×ª.×“.17012 , ×‘××¨ ×©×‘×¢",×ª×ž×™×¨ ××•×¤× ×•×¢×™× - ×ª×ž×¨×™ × ×•×¢×,08-6270559
1593,"×”×¤×•×¢×œ×™× 13 , ×‘××¨ ×©×‘×¢",××•×˜×• - ×˜×•×¤ ×‘× ×’×‘ ×‘×¢ ×ž,08-6652191
1594,"×ª×œ×¤×™×•×ª ×™×“ ×—×¨×•×¦×™× 4 , ×™×¨×•×©×œ×™×",×ž×•×œ×“×ª ×‘×¢ ×ž-×ž×•×¡×š ×œ×ž×›×•× ××•×ª ×•×¤×—×—×•×ª,02-6731606
1595,"×”×¤× ×™× ×™× 2 , ××©×§×œ×•×Ÿ",×¦×ž×™×’×™ ×‘×Ÿ ××œ×™×”×• ×‘×¢ ×ž,08-6751370
1596,"×©×“-×‘× ×™ ×‘×¨×™×ª ×¦×•×ž×ª ×”× ×ž×œ ×ª.×“. 6508 , ××©×“×•×“",×¨×œ×§×¡ ×”× ×“×¡×” (1996) ×‘×¢ ×ž,08-8535038
1597,"×”××•×¤×™× 6 ×ª.×“. 12063 , ××©×“×•×“",×¦×ž×™×’×™ ××—×™× ×‘×¨× ×¡ ××©×“×•×“ ×‘×¢ ×ž,08-8560480
1598,"×.×ª×¢×©×™×” ×¨×—' ×”×¢×‘×•×“×” 54 , ××©×“×•×“",× ×™×§×•×œ××™ ×¤×™×¨×•×’×•×‘ - ×ž×•×¡×š × ×™×§×•×œ××™,052-8198923
1599,"×”×‘×“×™×œ 24 , ×‘××¨ ×©×‘×¢",×ž×œ×’×–×•×ª ×”×“×¨×•× ×‘×¢ ×ž,052-3960336
1600,"×”×’×œ×’×œ 4 , ××©×§×œ×•×Ÿ",×ž.×¢. ×ž×•×¡×š ×”××—×™× ×ž××©×§×œ×•×Ÿ ×‘×¢ ×ž,08-6756665
1601,"×’.×©××•×œ ×‘.×“×¤×•×¡ 29 ×ª.×“ 34519 , ×™×¨×•×©×œ×™×",×¢×ž×¨ × ×—×ž×Ÿ-×ž×•×¡×š ×’×‘×¢×ª ×©××•×œ,052-3327017
1602,"×¢×œ×™×™×ª ×”× ×•×¢×¨ 1 , ××©×§×œ×•×Ÿ",×ž×›×•×Ÿ ×˜×•×¨×‘×• ×§×¨×‘×•×¨×˜×•×¨- ×ž×›×œ×•×£ × ×™×¡×™×,052-2600156
1603,"×ª×œ×¤×™×•×ª ×¨×—×•×‘ ×”×¡×“× × 7 , ×™×¨×•×©×œ×™×",×ª×™×™×¡×™×¨ ×—×œ×•×•×× ×™ - ×ª×™×™×¡×™×¨ ×©' ×¨×›×‘,02-6783592
1604,"×’.×©××•×œ ×¨×—' ×‘×™×ª ×”×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",×©×¨×™×“ ××™×ª×Ÿ-×ž×•×¡×š ×—×¤×¥ ×—×™×™×,02-6511539
1605,"×˜×‘×ª 5 , ×§×¨×™×™×ª ×’×ª",×¦×ž×™×’×™ × ×™×¡×™×ž×•×‘,08-6600524
1606,"×.×ª×¢×©×™×” ×—×•×¨×” , ×—×•×¨×”",×ž×•×¡×š ×ª×œ ×©×•×§×ª - ×ž×—×ž×“ ××‘×• ×©×œ×“×•×,050-5375218
1607,"×”×ª×‘×•× ×”  3 , ××™×œ×ª",×. ××•×¨ ×—×“×© ×‘×”× ×”×œ×ª ××‘×™ ×–×™×§×¨×™,08-6318840
1608,"×‘×™×ª ×”×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",××•×¨ - ×¦×ª ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,02-6514446
1609,"×‘×™×ª ×”×“×¤×•×¡ 3 ×ª ×“ 34672 , ×™×¨×•×©×œ×™×",×¦×ž×™×’×™ ×¨×•× ×“×• 1989 ×‘×¢ ×ž,02-6525842
1610,"×.×ª×¢×©×™×” ×‘××¨-×˜×•×‘×™×” , ×§×¨×™×™×ª ×ž×œ××›×™",×’×•×™×œ×™ ×‘×•×§×¨× ×œ×™×œ×™-×ž×•×¡×š ×œ×™×œ×™,08-8582124
1611,"×”× ×—×•×©×ª 1 ×ª ×“ 2204 , ×‘××¨ ×©×‘×¢",×.× × ×™×¨ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,08-5105454
